price_id,hotel_id,room_type,price_per_night,total_price
hotel_974,hotel_858,Comfort Double Room,328.53,6242
hotel_977,hotel_859,One-Bedroom Apartment with Balcony,233.95,4445
hotel_980,hotel_860,Premium One-Bedroom Apartment,257.84,4899
hotel_983,hotel_861,Grand Junior Suite with Balcony and Panoramic View,1409.42,26779
hotel_986,hotel_862,Comfort One-Bedroom Apartment,264.37,5023
hotel_989,hotel_863,Standard Queen Room,170.11,3232
hotel_992,hotel_864,Classic Double Room,278.58,5293
hotel_995,hotel_865,Double Room Plus,292.74,5562
hotel_998,hotel_866,Superior Double or Twin Room,517.32,9829
hotel_1001,hotel_867,Twin Room,148.95,2830
hotel_1004,hotel_868,Ambassador Classic Plus,371.63,7061
hotel_1007,hotel_869,Superior King Room,436.11,8286
hotel_800,hotel_800,Double Room,82.68,1571
hotel_803,hotel_801,Queen Studio Suite,76.53,1454
hotel_806,hotel_802,Triple Room,97.32,1849
hotel_809,hotel_803,Double Room,78.53,1492
hotel_812,hotel_804,Studio,80.53,1530
hotel_815,hotel_805,Double Room,85.53,1625
hotel_818,hotel_806,Studio (2 Adults),132.11,2510
hotel_821,hotel_807,Double Room,110.32,2096
hotel_824,hotel_808,Double or Twin Room,113.37,2154
hotel_827,hotel_809,Deluxe Junior Suite,213.95,4065
hotel_830,hotel_810,Superiorzimmer Plus,150.74,2864
hotel_833,hotel_811,Suite Room,197.11,3745
hotel_836,hotel_812,Comfort Double or Twin Room,115.68,2198
hotel_839,hotel_813,Comfort Double Room,137.05,2604
hotel_842,hotel_814,Studio,100.37,1907
hotel_845,hotel_815,Standard Double Room,182.47,3467
hotel_848,hotel_816,Standard Double Room,87.21,1657
hotel_851,hotel_817,Twin Guest Room,135.21,2569
hotel_854,hotel_818,Twin Studio,76.89,1461
hotel_857,hotel_819,Standard Twin Room,117.89,2240
hotel_860,hotel_820,Superior Double Room,130.26,2475
hotel_863,hotel_821,Classic Quadruple Room,133.0,2527
hotel_866,hotel_822,Double Room,172.21,3272
hotel_869,hotel_823,Studio Apartment (1-2 Adults),71.16,1352
hotel_872,hotel_824,Family Room (2 Adults + 2 Children),184.26,3501
hotel_875,hotel_825,Superior Double Room,103.21,1961
hotel_878,hotel_826,Double Room,170.63,3242
hotel_881,hotel_827,Comfort Double Room,117.21,2227
hotel_884,hotel_828,Comfort Double or Twin Room,76.47,1453
hotel_887,hotel_829,Standard King Room,74.37,1413
hotel_890,hotel_830,Double Room with Shared Bathroom,80.0,1520
hotel_893,hotel_831,Budget Double Room (in Annex),82.26,1563
hotel_896,hotel_832,Double Room,77.58,1474
hotel_899,hotel_833,Standard Apartment,73.79,1402
hotel_902,hotel_834,Standard Twin Room,103.74,1971
hotel_905,hotel_835,Standard Double Room,81.74,1553
hotel_908,hotel_836,Standard Twin Room,99.95,1899
hotel_911,hotel_837,Deluxe Double Room,119.0,2261
hotel_914,hotel_838,Double Room,81.79,1554
hotel_917,hotel_839,Premium Double Room,148.11,2814
hotel_920,hotel_840,Studio (2 Adults),129.0,2451
