review_id,hotel_id,rating,review_description
review_576,hotel_488,96,Terrible experience with the male receptionist who claimed to be the manager when the shower in our room was running at boiling temperatures. Called two times in the span of 30 mins. Arrived 10 mins late after the second call. Tried to fix it himself by hand labor but failed after 15mins. Spent 45mins bargaining with us until he conceded to just letting us a working shower next door - after claiming the hotel is completely booked out. When I asked for a partial refund: he implied that he didn’t have to “solve the issue” for us if we didn’t “cooperate”. I believe he meant for us to not make any noise that may affect his position. After 15 mins the real manager came whom had apologized and gave us the better room. She helped with moving our luggage and I believe that deserves some credit. I am baffled at the lies he gave and he attempted at making our request preposterous when we were tried and wanted to have our needs taken care of. For the affordable price  we understand it was just a stay solution. However  the amount of angst and disappointment we felt from this man was entirely unworthy of the savings. The pictures looked more polished than it really is. Dust accumulated in corners. Air conditioning had a loud hum. I’m merely describing my experience  do what you will with these informations.
review_578,hotel_489,88,Wir hatten leider kein Fenster im Zimmer
review_580,hotel_490,94,Ok
review_582,hotel_491,82,Gewohnt freundlicher Empfang. Aufzug vom Ein- bis zum Auschecken defekt. Offenbar kein Notdienst an Wochenenden und Feiertagen. Bedauerlich  denn dadurch wurde es zu einem extrem lärmbelasteten Aufenthalt im Zimmer! Alle Gäste waren gezwungen  die - nahe am Zimmer gelegene - Treppe zu nutzen. Tag und Nacht! Hellhöriges Zimmer: Gespräche aus Nebenzimmern gut hörbar. Toilettendeckel gebrochen. Schade  denn vor zwei Monaten war der Aufenthalt in einem Zimmer derselben Kategorie (damals im 5. OG) ungetrübt.
review_584,hotel_492,90,Es war alles bestens. Ein wirklich nettes Hotel in Paris.
review_586,hotel_493,96,Das Zimmer war klein aber sauber. Das Design des Hotels und der Zimmer ist extravagant. Im Zimmer hat ein Kleiderschrank gefehlt. Das Service ist sehr freundlich und das Frühstück war sehr gut. Wir würden in jedem Fall wieder kommen!
review_588,hotel_494,90,Es war alles bestens. Ein wirklich nettes Hotel in Paris.
review_590,hotel_495,86,Muchas gracias 😊
review_592,hotel_496,78,Zu klein zu poplisch.
review_594,hotel_497,80,Sehr zentrale  gleichwohl ruhige Lage. Zimmer zwar sehr klein  Schrank erlaubte indessen Verstauen von Kleidung  Koffern und Schuhen. Frühstück eher bescheiden  aber ausreichend. Wir kommen gerne wieder.
review_596,hotel_498,80,good
review_598,hotel_499,96,Alles super! Es gibt keine Kritk nur positives Feedback!
review_600,hotel_500,92,Aber leider zuviele Diebe in Paris
review_602,hotel_501,86,Mir gefiel alles war super gelegen alles Fußläufig sehr gut erreichbar. Die mitarbeiter sehr nett und Frühstücksbuffet war auch lecker
review_604,hotel_502,82,Die Zimmer befinden sich in ejnem nicht so gutem Zustand.
review_503,hotel_503,96,Tolle Unterkunft und alles fußläufig erreichbar. Man konnte sich Wasser in Flaschen für das Zimmer abfüllen und auch der Service war sehr nett
review_505,hotel_504,92,Muy bien 💪💪
review_507,hotel_505,92,…
review_509,hotel_506,96,Tolle Unterkunft und alles fußläufig erreichbar. Man konnte sich Wasser in Flaschen für das Zimmer abfüllen und auch der Service war sehr nett
review_511,hotel_507,92,Muy bien 💪💪
review_513,hotel_508,82,Great location  very close to train and metro stations. Room size was ok. Bed was way too soft. I woke up every morning with pain in the back. Bathroom is tiny.
review_515,hotel_509,92,Sehr verkehrsgünstig gelegen  gleich neben Bahnhof Termini.
review_517,hotel_510,98,Es ist eine super Unterkunft mit sehr freundlichen Gastgebern. In sehr guter Lage. Alles bestens  kommen gerne wieder.
review_519,hotel_511,90,Das 3. mal dieses Hotel besucht. Bisher sind wir immer zufrieden gewesen. Dieses mal war das Zimmer auch soweit gut  jedoch war vor dem Bad das Parkett total kaputt und es standen Teile davon ab so dass man sich daran verletzten konnte. An der Duschabtrennung war in den Ecken relativ viel Schimmelbildung. Auch war es nicht möglich das Bad zu lüften da das Fenster so hoch war das man ohne Leiter nicht dran kam.
review_521,hotel_512,90,Sehr schöne Unterkunft in zentraler Lage. Die Besitzer und das Personal sind sehr herzlich und hilfsbereit. Es wurde problemlos eine kleine Geburtstagsüberraschung organisiert. Am Abreisetag wurde uns angeboten das Gepäck bis zum Abend zu deponieren und nach Rückkehr den Waschraum des Personals zu benutzen. Zimmer und Frühstück waren ebenfalls völlig in Ordnung. Absolut empfehlenswert!
review_523,hotel_513,84,Das Hotelzimmer war (Bett  Bettwäsche  Möbel  Kühlschrank) in gutem Zustand. Die Bedienung war freundlich und familiär. Das Zimmer war sehr sauber. Die Lage (zum Kolosseum) ist hervorragend. Allerdings ist es nachts in der Gegend recht laut (wir hatten das Zimmer zur Straße).
review_527,hotel_515,98,Very nice room  very well equipped and perfect location (only a few minutes walk to colosseum). Lots of good restaurants nearby. Thank you for a very pleasant stay!
review_529,hotel_516,96,Gut
review_531,hotel_517,96,Statt vieler Worte  10 von 10 für die schönen Tage dort. Guido
review_535,hotel_519,88,Die Unterkunft liegt zentral und hat eine gute Lage. Das Personal ist sehr nett und die Zimmer sind modern eingerichtet. Sie sind sauber und gut ausgestattet. Man fühlt sich heimisch und wir würden die Unterkunft nochmal buchen  wenn wir nach Rom fahren!
review_537,hotel_520,94,Sehr gute zentrale Lage  super Bett und sehr schönes Bad. Checkin problemlos und sehr freundlicher Empfang.
review_539,hotel_521,90,Esperienza positiva ma che non replicherei
review_541,hotel_522,80,Direkt am Termini Bahnhof und sehr einfach erreichbar. Nettes Personal
review_543,hotel_523,94,Sehr nette Mitarbeiter  perfekte Lage  fast alles fußläufig erreichbar  und tolle Rooftopbar!
review_545,hotel_524,82,Perfekt
review_547,hotel_525,86,Sehr zu empfehlen. Wir hatten ein Zimmer zum Hinterhof wodurch es sehr ruhig war. Alles ist so wie auf den Fotos dargestellt. Die Lage ist zentral gelegen und alle Sehenswürdigkeiten sind fußläufig erreichbar. Wir werden bei unserem nächsten Besuch in Rom hier wieder übernachten.
review_549,hotel_526,86,Schönes hotel in super Lage  alle sehr freundlich Einziger Nachteil: Zimmer sind recht hellhörig.
review_551,hotel_527,90,Die Unterkunft ist sehr gut gelegen. Der Eingang ist etwas versteckt zwischen zwei Restaurants. Unser Zimmer auf der 3. Etage war recht groß. Obwohl sich der Frühstücksraum im Flur vor unserem Zimmer befand  war es verhältnismäßig leise. Jedoch ist aufgrund der Lage direkt in der Nähe von unzähligen Restaurants und Bars die Lautstärke dementsprechend. Da können auch die recht guten Fenster nicht alles isolieren. Wer viele Sehenswürdigkeiten zu Fuß erreichen möchte und auch weitere Wege nicht scheut ist hier bestens aufgehoben.
review_553,hotel_528,90,It's the perfect stay for a weekend trip. To go sightseeing all of it can visit by foot. The room was very pretty and clean. The service was excellent. She was very helpful. Thanks for that!
review_555,hotel_529,88,The room is okay if you only use it to sleep. It does not have elevator so for people who has a lot of big luggages  it will be a hassle. Amenities are limited to shampoo  facial soap and bath gel. The location is great though as it is walkable to Colosseum and restaurants are just next door. If you are sensitive to noise  this is not for you as the room walls are thin. No iron or perculator in the room or laundry area in the bldg.
review_557,hotel_530,98,Nice place to stay in a lively area with lots of opprtunities to eat and shop just around the corner. Everything is well organised (check-in  breakfast  umbrellas for free  kitchen…). Breakfast on the rooftop is something special (positive). Clean rooms  elevator in the building and helpful staff. Enjoyed it there!
review_559,hotel_531,94,I can only recommend the hotel: Absolutely clean  quiet and centrally situated  with an excellent breakfast. I would particularly like to emphasise the staff: they are competent  friendly and always ready to help.
review_561,hotel_532,86,Klassizistisch eingerichtetes 4* Hotel in der Nähe von Roma Termini. Erstklassiges Personal  geräumige  saubere Zimmer mit gutem Schlafkomfort. Geräumiges Badezimmer mit etwas unpraktischer Dusche (Warmwasser braucht seine Zeit  Wasser tritt aus der Dusche aus). Das Frühstück ist ausreichend  entspricht allerdings nicht dem sonstigen  hohen Standard des Hotels  sondern ist durchschnittlich. Die Bar ist gut sortiert  das Restaurant habe ich nicht frequentiert. Check-in und -out waren sehr schnell abgewickelt. Durch die günstige Lage zu Roma Termini ist die Anreise vom Flughafen problemlos mit Zug oder Bus möglich. In der Umgebung des Hotels gibt es ausreichend Restaurants und Shoppingmöglichkeiten  viele Sehenswürdigkeiten Roms sind fußläufig erreichbar.
review_563,hotel_533,90,Ein wirklich wunderbares Boutique Hotel mitten im Herzen von Rom. Die Lage ist unschlagbar und für einen Städtetrip perfekt. Man ist direkt an der Via del Corsa und in wenigen Minuten fußläufig am Trevi Brunnen  der Spanischen Treppe und dem Pantheon. Außerdem hat man eine wunderschöne Umgebung mit einem süßen Marktplatz vor dem Hotel  auf welchem man ausgezeichnet frühstücken oder auch mal einen Aperitif oder Kaffee trinken kann. Das Hotel ist wunderschön gestaltet und war sehr sauber. Das Personal war sehr freundlich und hat uns auch Tipps gegeben für unsere Städtetour. Die Zimmer haben Charme und sind sehr stilvoll eingerichtet. Die Betten waren sehr bequem. Die einzigen Kritikpunkte sind  dass es nachts etwas kalt im Zimmer war und man die Zimmertemperatur nicht regulieren konnte. Des Weiteren war es vor allem von außen sehr hellhörig. Man hatte das Gefühl man schläft mit offenen Fenster und hat so den ganzen Lärm vom stark besuchten Platz mitbekommen. Ich würde das Hotel jederzeit jedem weiterempfehlen der einen Städtetrip nach Rom unternimmt aufgrund der Mischung aus dem unschlagbaren Standort und der stilvollen und luxoriösen Einrichtung.
review_565,hotel_534,84,Sehr gute Lage in Rom. Alles zu Fuß erreichbar. Sehr nah am Travtevere Viertel  mit tollen Restaurants und Bars.
review_569,hotel_536,92,Everything was great.
review_571,hotel_537,96,Perfect stay with exceptional personal service We had an amazing stay at the Hanky Suite  mainly thanks to Maria! From the very beginning  she took great care of us and was always available via WhatsApp to answer any questions we had. A special highlight was the lovely surprise she prepared for us on New Year’s Eve – such a thoughtful gesture! Maria always had plenty of excellent restaurant recommendations and was a huge help in planning our stay. Her kindness and dedication made our vacation even more special. Absolutely recommendable! We’d love to come back!
review_573,hotel_538,88,We have enjoyed our stay at Hotel Le Clarisse al Pantheon. The location is fantastic and the room was clean. We also had no issues with noise from the street or from other rooms. The hotel staff was friendly and very helpful as they did some prints for us free of charge. Unfortunately  our experience was dampened by a few smaller issues that we encourage the hotel to fix for the future: - the Wi-Fi did not work in our second floor room and despite mentioning it to the staff every single day of our stay  they were not able to fix it. - the breakfast terrace (very visible on the pictures and one of the USPs of this hotel) was closed due to construction works. This in our view should at least have been communicated in advance. - the inner door frame of our bathroom was splintered near the ground. This should be fixed to avoid people from hurting themselves - the water temperature in the shower was not stable  shifting from warm to cold.
review_575,hotel_539,90,Zimmer ist für klein Kinder nicht geeignet. Esstisch  betttische sind mit Glas ausgestattet aber Gläser sind nicht stabil und sicher. Boden ist sehr kalt und hart. Es gibt nur eine an der Stiegenhaus öffneten Fenster also keine frische Luft und Tageslicht im Zimmer.
review_577,hotel_540,92,When you first enter the building for this hotel  it feels odd  the building is old and the elevator is questionable but safe. Honestly that’s all that I can say was bad about this property  everything else was great although the property is old the rooms are very modern and nice ( I will add they are a bit small). We got lucky and got room 2 that had a corner balcony so we were able to enjoy views from both sides of the property. The staff  particularly Joy  were extremely accommodating and friendly. They also were able to help me with a self check in with very clear instructions. As far as location the hotel is located directly next to some old Roman ruins that also acts as a little plaza were trams and buses arrive. All popular attractions are a 10-20 min walk and there is plenty of good food options around.
review_579,hotel_541,94,Vielen Dank….. wir kommen wieder
review_581,hotel_542,92,Service und Inhaberin super freundlich  top Lage direkt am Kolosseum. Frühstücken sollte man extern.
review_583,hotel_543,92,Nattes kleineres Hotel in einer sehr schönen  ruhigen Umgebung von Rom  etwas abseits dem eigentlichen Zentrum  Sehr freundliches Personal. Wir würden bei einem weiteren Aufenthalt in Rom wohl wieder im Hotel Sourire buchen.
review_585,hotel_544,90,Alles gut und funktioniert Bestes Hotel Ich werde wiederkommen
review_587,hotel_545,90,amazing staff
review_589,hotel_546,86,Nettes Personal
review_591,hotel_547,80,alles ist gesagt
review_593,hotel_548,94,Sehr empfehlenswert  sauber  hilfsbereites und freundliches Personal.
review_595,hotel_549,92,Wir hatten 6 wunderbare Tage in Rom.
review_597,hotel_550,92,Good and nice hotel! 15 walk to city centre. Breakfast okay! I appreciate my stay
review_599,hotel_551,90,Very centralized and clean and nice rooms. It can be a bit noisy at night particular at the weekends.
review_601,hotel_552,94,Perfect for a short sightseeing trip.
review_603,hotel_553,74,Very modern lodging in a historic building  an easy walk from Termini Station. Clean  attractive  spacious and comfortable. Biggest shower I have encountered in Europe. Communication before and during stay via WhatsApp was timely and helpful. Will return.
review_605,hotel_554,88,Excelente ubicación  personal muy amable  cama muy cómoda  baño amplio
